*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_pathological.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\gen_mat5files.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\afunc.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\corrupted_zlib_checksum.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\miutf8_array_name.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\miuint32_for_miint32.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\japanese_utf8.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\logical_sparse.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test_mat4_le_floats.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test_skip_variable.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testvec_4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testbool_8_WIN64.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\sqr.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testscalarcell_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\corrupted_zlib_data.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testfunc_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test_empty_struct.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsefloat_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_5.3_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\broken_utf8.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\little_endian.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\one_by_zero_char.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\some_functions.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\parabola.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\bad_miuint32.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testhdf5_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\nasty_duplicate_fieldnames.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\single_empty_string.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\bad_miutf8_array_name.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\big_endian.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\hb.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\cont2discrete.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\dltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\spline.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\windows.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\bsplines.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\waveforms.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_savitzky_golay.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_spectral.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\signaltools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_arraytools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_peak_finding.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\_max_len_seq.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\sigtools.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\wavelets.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\spectral.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\fir_filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\ltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_cont2discrete.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_dltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_windows.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_array_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_waveforms.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_spectral.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_wavelets.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_peak_finding.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_ltisys.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_max_len_seq.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_signaltools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_filter_design.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\signal\tests\test_savitzky_golay.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\_build_utils\_fortran.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumb_shelve.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\accelerate_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swig2_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\slice_handler.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\cpp_namespace_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\numpy_scalar_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ext_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\base_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\weave_version.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\converters.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\platform_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\_dumbdbm_patched.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\catalog.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\inline_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\vtk_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\size_check.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr2.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\ast_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\common_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\build_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\c_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\swigptr.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\blitz_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\standard_array_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\bytecodecompiler.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\doc\tutorial_original.html
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\doc\tutorial.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\str.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\scxx.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\dict.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\number.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\README.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\weave_imp.cpp
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\list.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\object.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\notes.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\sequence.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\scxx\tuple.h
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_object.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ext_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\weave_test_utils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_build_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_numpy_scalar_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_blitz_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\scxx_timings.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_slice_handler.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_ast_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_inline_tools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_dict.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_size_check.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_scxx_sequence.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_standard_array_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_catalog.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\tests\test_c_spec.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\fibonacci.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\binary_search.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\vq.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\py_none.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\wx_example.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\weave\examples\ramp.py
